No. ,明星,性别,生日,职业,国籍,出生地,简介,百度百科链接
1,吴亦凡,男,1990年11月06日,演员、歌手,加拿大,中国广东省广州市,1990年11月06日出生于广东省广州市，华语影视男演员、流行乐歌手。2012年作为EXO组合成员正式出道，担任EXO/EXO队长、主Rapper、门面。2014年吴亦凡回归中国国内发展。,https://baike.baidu.com/item/%E5%90%B4%E4%BA%A6%E5%87%A1
2,宋钟基,男,1985年9月19日,韩国演员、主持人,韩国,韩国大田广域市,宋仲基，1985年9月19日出生于韩国大田广域市，韩国演员、主持人 。2008年，参演古装电影《霜花店》，正式出道。2009年，担任音乐节目《音乐银行》主持人；同年，成为艺能节目《RunningMan》的固定嘉宾。,https://baike.baidu.com/item/%E5%AE%8B%E4%BB%B2%E5%9F%BA/6444325?fr=aladdin&fromid=5709984&fromtitle=%E5%AE%8B%E9%92%9F%E5%9F%BA
3,李敏浩,男,1987年6月22日,演员,韩国,韩国首尔,"李敏镐（이민호、Lee MinHo），1987年6月22日出生于首尔，韩国男演员。
2006年，以电视剧《秘密的校园》正式出道。2009年因电视剧《花样男子》被亚洲观众广泛熟知。2011年主演电视剧《城市猎人》，凭该剧荣获韩国电视剧大奖最佳男演员奖及SBS演技大赏最佳演技奖其余，他还担任韩国旅游海外宣传大使、2018平昌冬奥会宣传大使、“2016-2018”韩国访问年宣传大使。2017年5月12日，入伍服役。",https://baike.baidu.com/item/%E6%9D%8E%E6%95%8F%E9%95%90/885197?fr=aladdin&fromid=6705906&fromtitle=%E6%9D%8E%E6%95%8F%E6%B5%A9
4,吴彦祖,男,1974年9月30日,演员、导演,美国,美国旧金山,"吴彦祖（DanielWu），1974年9月30日出生于美国旧金山，祖籍上海，华语影视男演员、导演，毕业于美国俄勒冈大学。
1998年出演了个人首部电影作品《美少年之恋》，从而踏入演艺圈。",https://baike.baidu.com/item/%E5%90%B4%E5%BD%A6%E7%A5%96/182990?fr=aladdin
5,胡歌,男,1982年9月20日,演员、歌手、制片人,中国,中国上海市,"胡歌，1982年9月20日出生于上海市徐汇区，中国内地演员、歌手、制片人。
1996年，14岁的胡歌便成为上海教育电视台的小主持人，2005年毕业于上海戏剧学院表演系，同年在仙侠剧《仙剑奇侠传》中塑造了“李逍遥”一角，并演唱该剧插曲《六月的雨》《逍遥叹》。2006年8月遭受严重车祸，2007年6月复出。",https://baike.baidu.com/item/%E8%83%A1%E6%AD%8C/312718?fr=aladdin
6,鹿晗,男,1990年4月20日,演员、歌手,中国,中国北京市,鹿晗（LUHAN），1990年4月20日出生于北京海淀区，中国内地影视男演员、歌手。毕业于首尔艺术大学，2008年赴韩国留学期间在明洞逛街时，被韩国SM娱乐有限公司星探发掘成为旗下练习生。2012年4月以韩国男子组合EXO/EXOM成员正式出道，组合内担任主唱、领舞、门面担当。,https://baike.baidu.com/item/%E9%B9%BF%E6%99%97
7,霍建华,男,1979年12月26日,演员、歌手、出品人,中国,台湾省台北市,霍建华（WallaceHuo），1979年12月26日出生于台湾省台北市，祖籍山东烟台龙口，华语影视男演员、歌手、出品人。2002年，因主演偶像剧《摘星》正式踏入演艺圈。2003年，凭借偶像爱情励志剧《海豚湾恋人》在台湾崭露头角。2004年，霍建华将事业重心转向内地，凭借古装武侠剧《天下第一》走入内地观众的视线。,https://baike.baidu.com/item/%E9%9C%8D%E5%BB%BA%E5%8D%8E/249243
8,李易峰,男,1987年5月4日,演员、流行乐歌手、影视制片人,中国,中国四川成都,李易峰，1987年5月4日出生于四川成都，中国内地男演员、流行乐歌手、影视制片人，2010年毕业于四川师范大学电影电视学院。2007年，参加东方卫视选秀娱乐节目《加油！好男儿》的比赛，获得全国总决赛第八名，从而正式出道；同年，发行首张EP《四叶草》。2009年，发行首张个人专辑《小先生》。2013年凭借都市爱情剧《千金归来》获得乐视盛典最受欢迎男演员奖 .,https://baike.baidu.com/item/%E6%9D%8E%E6%98%93%E5%B3%B0
9,钟汉良,男,1974年11月30日,演员、歌手、舞者,中国,中国香港,钟汉良（WallaceChung），1974年11月30日出生于中国香港，影视演员、歌手、舞者。1993年于香港无线电视台出道。1995年发行首张专辑《OREA》 ，连续两年被评为“台湾十大最受欢迎偶像”  2016年举办钟汉良2016乐作人生Sing ForLife巡回演唱会。同年凭借专辑《乐作人生》和歌曲《何以爱情》荣获第16届音乐风云榜年度盛典年度最受欢迎专辑、年度最受欢迎歌曲、年度最受欢迎电视剧歌曲三个奖项 。,https://baike.baidu.com/item/%E9%92%9F%E6%B1%89%E8%89%AF
10,杨洋,男,1991年9月9日,演员,中国,中国上海,"杨洋，1991年9月9日出生于上海，籍贯安徽合肥，毕业于中国人民解放军艺术学院2003级舞蹈系，中国内地影视男演员。
2007年，因在李少红版《红楼梦》中饰演少年贾宝玉而踏入影视圈 。2011年，杨洋参演个人首部电影《建党伟业》[3]  。2015年，因主演青春电影《左耳》和冒险剧《盗墓笔记》而获得更多关注  ；同年，其主演的青春励志剧《旋风少女》取得全国同时段电视剧收视冠军 。",https://baike.baidu.com/item/%E6%9D%A8%E6%B4%8B/11573
11,张震,男,1976年10月14日,演员、歌手,中国,台湾省台北市,"张震，1976年10月14日出生于台湾省台北市，祖籍浙江余姚，中国台湾影视男演员、歌手。
1991年，15岁的张震出演了首部电影作品《牯岭街少年杀人事件》，并提名第28届台湾电影金马奖最佳男主角[。1996年，发行个人首张专辑《一走了之》。1997年起，因出演文艺片《春光乍泄》、武侠动作片《卧虎藏龙》等作品崭露头角",https://baike.baidu.com/item/%E5%BC%A0%E9%9C%87/5330
12,金城武,男,1973年10月11日,演员、歌手,中国,台湾台北市,金城武（Takeshi Kaneshiro）中日混血 ，1973年10月11日出生于台湾台北市， 演员、歌手。15岁时因拍摄广告而进入演艺圈。1992年录制第一张个人大碟，其后相继发行十余张专辑。1994年金城武出演王家卫的电影《重庆森林》《堕落天使》涉足影坛。1998年，金城武将演艺重心转向日本，凭借日剧《神啊！请多给我一点时间》获得日本第18届日剧学院赏最佳男主角。2004年，金城武首次与内地导演合作出演张艺谋的电影《十面埋伏》 。2015年，接拍由王家卫监制的电影《摆渡人》，获得第54届台湾金马奖最佳男主角提名。,https://baike.baidu.com/item/%E9%87%91%E5%9F%8E%E6%AD%A6
13,梁朝伟,男,1962年6月27日,演员、歌手,中国,中国香港,"梁朝伟，1962年6月27日出生于香港，祖籍广东省台山市，中国香港男演员、歌手，国家一级演员，毕业于香港无线训练班第11期。
1982年考入无线电视艺员训练班，正式进入演艺界。20世纪80年代拍摄了多部电视剧。1984年因出演电视剧《鹿鼎记》中的韦小宝一角受到关注[1]  。1990年主演电影《喋血街头》[2]  。1994年凭借电影《重庆森林》获得第14届香港电影金像奖最佳男主角奖、第31届台湾电影金马奖最佳男主角奖[3]  。1997年凭借电影《春光乍泄》获得第17届香港电影金像奖最佳男主角奖[4]  。1998年主演电影《暗花》。2000年凭借电影《花样年华》获得第53届戛纳国际电影节最佳男演员奖以及第20届香港电影金像奖最佳男主角[5]  ",https://baike.baidu.com/item/%E6%A2%81%E6%9C%9D%E4%BC%9F
14,宋承宪,男,1976年10月5日,演员,韩国,韩国首尔市,"宋承宪，本名“宋承复”，1976年10月5日出生于韩国首尔市。韩国男演员，毕业于韩国京畿大学。
1995年，为休闲服装品牌Storm拍广告加入模特行业。1996年，参演情景剧《三男三女》，正式踏入影视圈。2000年，主演爱情剧《蓝色生死恋》，该剧最高收视率达54.4%，为2000年度韩国电视剧收视冠军[1]  2004年11月参军入伍 。2006年，8月正式退伍 。2009年，建立Storm.S公司，作为自己的经纪公司",https://baike.baidu.com/item/%E5%AE%8B%E6%89%BF%E5%AE%AA
15,木村拓哉,男,1972年11月13日,演员，歌手，艺人，声优,日本,日本东京,"木村拓哉（きむら たくや、Kimura Takuya），1972年11月13日出生于日本东京都。日本演员，歌手，艺人，声优，男子偶像组合SMAP全活动时期（1988年-2016年）的成员之一。隶属于日本杰尼斯事务所。妻子是工藤静香，是两个孩子的父亲。
1987年加入杰尼斯事务所，1988年组成SMAP组合，并于1991年正式出道。 从1983-2016的33年间，平均收视率前五名的日剧中，有四部是由木村拓哉主演。",https://baike.baidu.com/item/%E6%9C%A8%E6%9D%91%E6%8B%93%E5%93%89
16,王源,男,2000年11月8日,歌手、演员、主持人,中国,中国重庆,王源，2000年11月8日出生于重庆，中国内地男歌手、演员、主持人，TFBOYS成员。2011年底成为TF家族练习生，2013年8月6日以组合形式出道。2015年开始独立作词作曲，2016年单曲《因为遇见你》播放量破3亿、微博转发破4亿，获第9届城市至尊音乐榜年度听众最爱新人。,https://baike.baidu.com/item/%E7%8E%8B%E6%BA%90/5475062
17,吴尊,男,1979年10月10日,演员、流行乐歌手,文莱,文莱,吴尊（Chun Wu），原名吴吉尊，1979年10月10日出生于文莱，华语影视男演员、流行乐歌手，毕业于澳大利亚皇家墨尔本理工大学。2005年，加入“飞轮海”组合，并宣布正式出道。2006年，在青春励志偶像剧《东方茱丽叶》中饰演男主角纪风亮。2010年，获得“第五届亚洲模特儿奖颁奖典礼”亚洲明星奖。2011年，吴尊因无心歌唱事业，而选择退出飞轮海，并将工作的重心放到了戏剧上；同年，获得“MTV超级盛典”最具风格新锐演员奖 。,https://baike.baidu.com/item/%E5%90%B4%E5%B0%8A
18,靳东,男,1976年12月22日,演员、歌手,中国,中国山东省,"靳东，男，中国内地演员、歌手，1976年12月22日出生于山东省。2003年毕业于中央戏剧学院表演系音乐剧本科班。
1993年在电视剧《东方商人》中饰演少年高显阳，就此踏足演艺界。1999年考入中央戏剧学院表演系音乐剧本科班。",https://baike.baidu.com/item/%E9%9D%B3%E4%B8%9C/15622
19,黄晓明,男,1977年11月13日,演员、歌手、商人,中国,中国山东省青岛市,黄晓明，1977年11月13日生于山东省青岛市市南区，中国内地男演员、歌手、商人，毕业于北京电影学院表演系。1998年主演个人首部电视剧《爱情不是游戏》，从而进入演艺圈。2001年因在古装剧《大汉天子》中饰演刘彻一角而获得关注。2005年起连续10年入选“福布斯中国名人榜”。2006年主演武侠剧《神雕侠侣》。2007年凭借民国剧《新上海滩》获得第13届上海电视节白玉兰奖最佳男演员提名，同年发行个人首张专辑《It's Ming》。2008年将演艺事业的重心转向电影。,https://baike.baidu.com/item/%E9%BB%84%E6%99%93%E6%98%8E/6597
20,袁弘,男,1982年8月23日,演员,中国,中国湖北省武汉市,袁弘，1982年8月23日出生于湖北省武汉市，中国内地男演员，毕业于上海戏剧学院表演系2001级本科。2003年，参演个人首部电视剧《天下无双》而进入演艺圈。2006年，因出演武侠剧《射雕英雄传》中杨康一角崭露头角。2009年，主演古装喜剧《神医大道公》；10月，主演传奇剧《天涯织女》。,https://baike.baidu.com/item/%E8%A2%81%E5%BC%98/658161
21,张艺兴,男,1991年10月7日,演员、歌手,中国,中国湖南省长沙市,张艺兴（LAY），1991年10月7日出生于湖南省长沙市，内地流行男歌手、影视演员，男子演唱组合EXO/EXOM中国籍成员。2005年，张艺兴参加湖南经视《明星学院》比赛并获得总决赛季军。2008年，通过S.M.CastingSystem在中国的选拔成为韩国SM公司旗下练习生。2012年4月，以EXO团体和其子队EXOM成员身份正式出道。2015年4月8日，张艺兴在中国成立个人工作室，5月，因加盟励志体验真人秀节目《极限挑战》而受到广泛关注。,https://baike.baidu.com/item/%E5%BC%A0%E8%89%BA%E5%85%B4
22,李晨,男,1978年11月24日,演员、导演、监制、赛车手,中国,中国北京市,李晨，1978年11月24日出生于北京市，中国内地影视男演员、导演、监制、赛车手，毕业于北京群星艺术学院。1997年，出演个人首部电视剧《十七岁不哭》，从而正式进入演艺圈。2014年，参加浙江卫视户外竞技真人秀《奔跑吧兄弟》的录制；同年，主演古装宫廷剧《武媚娘传奇》。,https://baike.baidu.com/item/%E6%9D%8E%E6%99%A8/7049
23,王凯,男,1982年8月18日,演员、歌手,中国,中国湖北武汉,王凯，1982年8月18日出生于湖北武汉，中国内地男演员、歌手，毕业于中央戏剧学院03级表演本科班。2005年，出演首部电视剧《寒秋》进入娱乐圈。2013年，参演历史剧《北平无战事》，凭借剧中方孟韦一角，获得第28届中国电视金鹰奖观众喜爱的男演员奖提名。2015年，电视剧《伪装者》和《琅琊榜》的相继播出让王凯被观众熟知，其凭借《琅琊榜》中萧景琰一角获得亚洲彩虹奖最佳男配角及第22届上海电视节白玉兰奖最佳男配角的提名,https://baike.baidu.com/item/%E7%8E%8B%E5%87%AF/7062
24,林志颖,男,1974年10月15日,演员、歌手及赛车手,中国,台湾省台北市,林志颖（JimmyLin），1974年10月15日出生于台湾省台北市，中国台湾男演员、歌手及赛车手。出道以来发表多张唱片并出演多部影视剧作品，是台湾第一位授薪职业赛车手及成功的企业家，拥有自己的车队“平坐车队”并活跃于各个领域。先后出演过《旋风小子》《绝代双骄》《天龙八部》《放羊的星星》等多部热播影视剧，发行了《去走走》《挡不住我》等个人国语专辑，出版《我对时间有耐心》等书籍。,https://baike.baidu.com/item/%E6%9E%97%E5%BF%97%E9%A2%96
25,邓超,男,1979年2月8日,演员、电影导演、投资出品人,中国,中国江西南昌,邓超，1979年出生于江西南昌，中国内地男演员、电影导演、投资出品人。1995年考入江西艺术职业学院话剧班，1998年考入中央戏剧学院表演系，毕业后编入中国国家话剧院。2014年执导喜剧片《分手大师》票房6.6亿 ，同期担任节目《奔跑吧兄弟》队长，其中收视率突破5%。15年凭犯罪片《烈日灼心》获第18届上海国际电影节最佳男演员奖及提名金马奖最佳男主角奖  。,https://baike.baidu.com/item/%E9%82%93%E8%B6%85/5681
26,张杰,男,1982年12月20日,歌手,中国,中国四川成都,"张杰，1982年12月20日出生于四川成都，毕业于四川师范大学，内地流行男歌手，行星文化（音乐厂牌）创始人。2004年获我型我秀全国总冠军出道。
至今已发行12张唱片，举办44场个人演唱会，获33次“最受欢迎男歌手”和13次“最佳男歌手”奖，达成内地乐坛“最受欢迎男歌手”大满贯，三度献唱好莱坞电影推广曲 ，三度献唱央视春晚。",https://baike.baidu.com/item/%E5%BC%A0%E6%9D%B0/256
27,吴京,男,1974年4月3日,演员、电影导演,中国,中国北京市,吴京，1974年4月3日出生于北京，中国内地影视男演员、电影导演，毕业于北京体育大学。1989年进入北京市武术队。1994年获得全国武术比赛精英赛枪术、对练冠军。1995年出演个人首部电影《功夫小子闯情关》，从而进入演艺圈。1998年因在古装剧《太极宗师》中饰演杨昱乾一角而被观众熟知。1999年主演武侠剧《小李飞刀》[。2003年赴香港发展电影事业。。2008年开始转型担任导演，并于同年执导导演处女作《狼牙》同年，自编自导自演军事战争片《战狼》。2017年自导自演动作片《战狼2》，该片打破中国内地票房纪录以及全球单一市场单片票房纪录。,https://baike.baidu.com/item/%E5%90%B4%E4%BA%AC/8698
28,周杰伦,男,1979年1月18日,歌手、音乐人、演员、导演、编剧、监制、商人,中国,台湾省新北市,周杰伦（JayChou），1979年1月18日出生于台湾省新北市，中国台湾流行乐男歌手、音乐人、演员、导演、编剧、监制、商人。2000年发行首张个人专辑《Jay》。2002年举行“The One”世界巡回演唱会。2003年成为美国《时代周刊》封面人物。2004年获得世界音乐大奖中国区最畅销艺人奖。演艺事业外，他还涉足商业、设计等领域。2007年成立杰威尔有限公司。2011年担任华硕笔电设计师并入股香港文化传信集团 。,https://baike.baidu.com/item/%E5%91%A8%E6%9D%B0%E4%BC%A6
29,罗志祥,男,1979年7月30日,歌手、主持人、舞者、演员,中国,台湾省基隆市,"罗志祥（ShowLo），1979年7月30日出生于中国台湾省基隆市，华语流行男歌手、主持人、舞者、演员、“STAGE""老板。1994年出道，2003年罗志祥推出首张个人专辑《ShowTime》。2005年举行首场个人演唱会，成为第一位踏上台北小巨蛋的流行歌手。 2008年发行第六张专辑《潮男正传》，获MTV亚洲音乐大奖。",https://baike.baidu.com/item/%E7%BD%97%E5%BF%97%E7%A5%A5/140514
30,王力宏,男,1976年5月17日,歌手、音乐制作人、演员、导演,美国,美国纽约罗切斯特,王力宏（LeehomWang），1976年5月17日出生于美国纽约罗切斯特，祖籍浙江义乌；华语流行乐男歌手、音乐制作人、演员、导演；拥有威廉姆斯大学和伯克利音乐学院双荣誉博士的学历。[2-3] ,https://baike.baidu.com/item/%E7%8E%8B%E5%8A%9B%E5%AE%8F
31,张嘉译,男,1970年4月8日,演员,中国,中国陕西西安,张嘉译，1970年4月8日生于陕西西安，中国影视男演员。1991年毕业于北京电影学院。1990年出演人生第一部电影《魔表》。2009年，凭借电视剧《蜗居》“宋思明”一角走红。2011年，参演《借枪》熊阔海一角获得第17届白玉兰最佳男演员奖。2013年，凭借在《浮沉》中的出色演出，再夺第19届白玉兰“最佳男演员”奖；同年，凭借《营盘镇警事》、《悬崖》、《心术》、《浮沉》获得第29届中国电视剧飞天奖颁奖典礼的“优秀男演员”奖。,https://baike.baidu.com/item/%E5%BC%A0%E5%98%89%E8%AF%91
32,刘昊然,男,1997年10月10日,演员,中国,河南省平顶山市,刘昊然，1997年10月10日出生于河南省平顶山市，中国内地男演员，就读于中央戏剧学院表演系本科。2014年，主演电影《北京爱情故事》，正式出道，凭借该片入围第21届北京大学生电影节最佳新人奖。2015年5月，加盟国防教育特别节目《真正男子汉》；7月，以专业和文化双料第一名的成绩被中央戏剧学院录取；12月，主演悬疑喜剧电影《唐人街探案》，凭借该片获得第20届华鼎奖中国最佳新人奖和2016中国电影指数盛典最佳银幕新锐演员奖，并入围第19届上海国际电影节亚洲新人奖最佳男演员奖，,https://baike.baidu.com/item/%E5%88%98%E6%98%8A%E7%84%B6
33,黄子韬,男,1993年5月2日,歌手、演员,中国,山东省青岛市,"黄子韬，1993年5月2日出生于山东省青岛市，中国流行乐男歌手、演员。
2012年，黄子韬以TAO为艺名随EXO组合正式出道[1]  。2015年6月11日，黄子韬Z.TAO工作室正式成立[2]  ；；10月21日，加盟湖南卫视国防教育节目《真正男子汉第二季》[8]  ；11月26日，黄子韬获百度娱乐年度人物奖。2017年12月25日，加盟优酷《这！就是街舞》[9]  。",https://baike.baidu.com/item/%E9%BB%84%E5%AD%90%E9%9F%AC
34,薛之谦,男,1983年7月17日,歌手、影视演员、音乐制作人,中国,上海,"薛之谦（JokerXue），1983年7月17日出生于上海，华语流行乐男歌手、影视演员、音乐制作人，毕业于格里昂酒店管理学院。
2005年，因参加选秀节目《我型我秀》而正式出道[1]  。2006年，发行首张同名专辑《薛之谦》，随后凭借歌曲《认真的雪》获得广泛关注 。",https://baike.baidu.com/item/%E8%96%9B%E4%B9%8B%E8%B0%A6/144417
35,周星驰,男,1962年6月22日,演员、导演、编剧、制作人、商人,中国,香港,"周星驰，1962年6月22日生于香港，祖籍浙江宁波，中国香港演员、导演、编剧、制作人、商人，毕业于无线电视艺员训练班。
1980年成为丽的电视台的特约演员，从而进入演艺圈。1981年出演个人首部电视剧《IQ成熟时》。1995年凭借喜剧爱情片《大话西游》奠定其在华语影坛的地位。演艺事业外，周星驰还涉足商界。1989年成立星炜有限公司。1996年成立星辉公司 。2010年出任比高集团有限公司执行董事  。",https://baike.baidu.com/item/%E5%91%A8%E6%98%9F%E9%A9%B0
36,郭德纲,男,1973年1月18日,相声演员，电影、电视剧演员，电视脱口秀主持人,中国,天津,"郭德纲，男，出生于1973年1月18日，天津人，相声演员，电影、电视剧演员，电视脱口秀主持人。
1979年投身艺坛，先拜评书前辈高庆海学习评书，后跟随相声名家常宝丰学相声，又师从相声大师侯耀文。1996年，创办北京德云社。2005年起，郭德纲及其德云社异军突起，使公众重新关注相声这一艺术门类，实现了相声的二次复兴。",https://baike.baidu.com/item/%E9%83%AD%E5%BE%B7%E7%BA%B2
37,张国荣,男,1956年9月12日,歌手、演员、音乐人,中国,香港,张国荣（1956年9月12日至2003年4月1日），生于香港，男歌手、演员、音乐人；影视歌多栖发展的代表之一。1977年正式出道。1983年以《风继续吹》成名。1984年演唱的《Monica》是香港歌坛第一支同获十大中文金曲、十大劲歌金曲的舞曲。1978年开始参演电视剧。80年代中期将事业重心移至影坛，成功塑造了宁采臣、旭仔、程蝶衣、欧阳锋、何宝荣等角色。1993年主演的《霸王别姬》是中国电影史上首部获得戛纳国际电影节金棕榈大奖的电影，2010年被美国CNN评为“史上最伟大的25位亚洲演员”之一。2003年4月1日逝世。,https://baike.baidu.com/item/%E5%BC%A0%E5%9B%BD%E8%8D%A3/6804
38,朱亚文,男,1984年4月21日,演员,中国,江苏省盐城市,朱亚文，1984年4月21日生于江苏省盐城市，中国大陆男演员，2006年毕业于北京电影学院表演系本科。2012年凭借《远去的飞鹰》入围国际艾美奖最佳男演员。2013年在郑晓龙执导的电视剧《红高粱》饰演男主角余占鳌。2018年3月获得湖南卫视《声临其境》第一季总冠军,https://baike.baidu.com/item/%E6%9C%B1%E4%BA%9A%E6%96%87/10390180
39,雷佳音,男,1983年8月29日,演员,中国,辽宁省鞍山市,雷佳音，1983年8月29日出生于辽宁省鞍山市，中国内地影视男演员，毕业于上海戏剧学院表演系。2004年，出演个人首部电视剧《江湖俏佳人》，从而正式进入演艺圈。2006年，他以第一名的成绩考进上海话剧中心。2009年，出演个人首部电影《高考1977》；同年，相继出演了爱情喜剧《和空姐一起的日子、职场励志喜剧《杜拉拉升职记》。2011年，获得第15届佐临话剧艺术奖最具潜质新人奖  。,https://baike.baidu.com/item/%E9%9B%B7%E4%BD%B3%E9%9F%B3
40,韩东君,男,1992年7月21日,演员、赛车手,中国,黑龙江省哈尔滨市,韩东君，1992年7月21日出生于黑龙江省哈尔滨市，中国内地男演员、赛车手，毕业于上海戏剧学院2012级表演系。2013年正式拿到中国汽车运动联合会赛车驾照；同年参演首部电视剧《神雕侠侣》进入娱乐圈；2014年因出演话剧版《山楂树之恋》中男主角“老三”一角而获得关注。,https://baike.baidu.com/item/%E9%9F%A9%E4%B8%9C%E5%90%9B
41,李泉,男,1969年10月12日,歌手、音乐制作人,中国,上海市,李泉（JamesLi），1969年10月12日出生于上海市，祖籍武汉市黄陂区，华语流行乐男歌手、音乐制作人，毕业于上海音乐学院。1995年，推出首张个人音乐专辑《上海梦》，从而正式进入演艺圈。1996年，为周冰倩、黄格选、杜德伟等歌手创作歌曲。2001年，凭借专辑《走钢索的人》获得“首届音乐风云榜颁奖礼”年度最佳创作歌手奖。2002年，获得“第二届全球华语歌曲排行榜”最佳创作歌手奖。2004年，获得“第二届东南劲爆音乐榜”内地劲爆最佳唱作男歌手奖。,https://baike.baidu.com/item/%E6%9D%8E%E6%B3%89/21743
