No. ,明星,性别,生日,职业,国籍,出生地,简介,百度百科链接
119,郭晶晶,女,1981年10月15日,中国跳水队运动员，奥运会冠军,中国,河北保定,"郭晶晶，1981年10月15日生于河北保定，前中国跳水队运动员，奥运会冠军。
2004年，郭晶晶在雅典奥运会获得女子单人3米板与女子双人3米板两枚金牌，这让她成为中国跳水的领军人物。2011年1月22日，郭晶晶正式宣布退役。2012年11月7日，郭晶晶与霍启刚结婚，郭晶晶为霍启刚诞下一名男婴。2016年4月，参与录制《极速前进第三季》  。2017年4月24日，郭晶晶顺利生女。",https://baike.baidu.com/item/%E9%83%AD%E6%99%B6%E6%99%B6/965689
120,易建联,男,1987年10月27日,中国职业篮球运动员,中国,广东省鹤山市,易建联，1987年10月27日出生于中国广东省鹤山市，中国职业篮球运动员，司职大前锋/中锋，毕业于广东工业大学，效力于CBA广东东莞银行队。,https://baike.baidu.com/item/%E6%98%93%E5%BB%BA%E8%81%94
121,叶诗文,女,1996年3月1日,中国国家游泳队女运动员,中国,浙江杭州,"叶诗文，1996年3月1日生于浙江杭州，中国国家游泳队女运动员。2010年，14岁首次参加亚运会就夺得女子200米、400米个人混合泳冠军；2011年上海世锦赛上夺得200米混冠军；2012年伦敦奥运会上，女子400米混决赛中，以4分28秒43的成绩夺得冠军并打破世界纪录；在女子200混比赛中，两次打破奥运会纪录，创造了中国游泳个人单届获得两项奥运冠军的历史。2012年底，土耳其伊斯坦布尔短池世锦赛比赛夺冠后成为中国泳坛第一个大满贯得主。2013年辽宁全运会200混夺冠后，叶诗文拿完包括全运会、亚运会、游泳世界杯、长池世锦赛、短池世锦赛、奥运会在内的所有国内外重大比赛的金牌，成为中国泳坛首个金满贯。
2018年1月30日，当选为浙江省出席第十三届全国人民代表大会代表。",https://baike.baidu.com/item/%E5%8F%B6%E8%AF%97%E6%96%87
122,李宗伟,男,1982年10月21日,马来西亚羽毛球男子单打运动员,马来西亚,马来西亚槟城州,李宗伟，1982年10月21日出生于马来西亚槟城州，祖籍福建省泉州市南安县。马来西亚羽毛球男子单打运动员。被誉为马来西亚羽球一哥，世界羽毛球界四大天王之一。2008、2012、2016年奥运会羽毛球男单亚军，也是历史上第一位连续三届奥运会打进羽毛球男单决赛的运动员。,https://baike.baidu.com/item/%E6%9D%8E%E5%AE%97%E4%BC%9F/10996172
123,福原爱,女,1988年11月1日,日本乒乓球运动员,日本,日本宫城县仙台市,福原爱，1988年11月1日出生于日本宫城县仙台市，日本乒乓球运动员。2000年，成为历史上年龄最小的日本国家队成员。2004年参加雅典奥运会，是日本历史上参加奥运会年龄最小的选手。2007年10月参加ITTF奥地利公开赛，与平野早矢香获得双打冠军。2011年福原爱加入广东女乒，参加2011赛季中国乒乓球超级联赛。2012年参加伦敦奥运会，并获得女子乒乓球团体亚军。2016年参加第53届世乒赛团体赛，获得女子乒乓球团体亚军。2016年8月11日，获得里约奥运会乒乓球女单第4名。2017年1月1日在台北举办结婚典礼,https://baike.baidu.com/item/%E7%A6%8F%E5%8E%9F%E7%88%B1
124,刘诗雯,女,1991年4月12日,中国女子乒乓球队运动员,中国,辽宁抚顺,刘诗雯，1991年4月12日出生于辽宁抚顺，中国女子乒乓球队运动员，现就读于华南理工大学工商管理专业。刘诗雯5岁开始练习乒乓球，7岁进入广州伟伦体校，正式开始了自己的乒球生涯。11岁进入广东省队。2004年2月进入国家二队，2004年7月取得乒乓球亚洲少年赛团体冠军和女双冠军；2007年获得全锦赛冠军。2016年8月17日，里约奥运会乒乓球女团决赛，刘诗雯和队友（李晓霞、丁宁）横扫德国强势夺冠，实现奥运会3连冠。,https://baike.baidu.com/item/%E5%88%98%E8%AF%97%E9%9B%AF
125,邓亚萍,女,1973年2月6日,中国女子乒乓球队运动员,中国,河南省郑州市,邓亚萍，1973年2月6日生于河南省郑州市，原中国女子乒乓球队运动员，奥运冠军，乒乓球大满贯得主，现为河南邓亚萍体育产业投资基金创始人。,https://baike.baidu.com/item/%E9%82%93%E4%BA%9A%E8%90%8D
126,孙悦,男,1985年12月6日,中国篮球运动员,中国,河北省沧州市,孙悦，1985年12月6日出生于河北省沧州市，中国篮球运动员，司职后卫，效力于北京首钢队。1995年，10岁的孙悦开始打篮球，从此步入职业生涯。2007年被湖人在第二轮总第40顺位选中，2008年8月8日签约美国NBA洛杉矶湖人队，2009年8月1日被洛杉矶湖人队裁掉。2009年9月15日，孙悦与纽约尼克斯队签约。10月8日，尼克斯队与孙悦解约。2014年9月，租借至北京男篮，帮助球队夺得2013-14赛季CBA总冠军，从而成为历史上第一个同时拥有NBA和CBA总冠军戒指的球员。,https://baike.baidu.com/item/%E5%AD%99%E6%82%A6/1534181
127,李娜,女,1982年2月26日,中国女子网球运动员,中国,湖北省武汉市,李娜，1982年2月26日出生于湖北省武汉市，中国女子网球运动员。2008年北京奥运会女子单打第四名，2011年法国网球公开赛、2014年澳大利亚网球公开赛女子单打冠军，亚洲第一位大满贯女子单打冠军，亚洲历史上女单世界排名最高选手。毕业于华中科技大学。,https://baike.baidu.com/item/%E6%9D%8E%E5%A8%9C/5285
128,孙杨,男,1991年12月1日,中国国家游泳队队长,中国,浙江杭州,孙杨，1991年12月1日生于浙江杭州，中国国家游泳队队长，男子1500米自由泳世界纪录保持者，男子400米自由泳奥运会纪录保持者。2012年伦敦奥运会男子400米自由泳、男子1500米自由泳冠军；2016年里约奥运会男子200米自由泳冠军。孙杨是世界泳坛历史上唯一一位男子200米自由泳、男子400米自由泳、男子1500米自由泳的奥运会世锦赛大满贯冠军得主，史上唯一一位男子800米自由泳世锦赛三连冠，男子自由泳个人单项金牌数居世界第一。孙杨是亚洲唯一一位男子200米自由泳奥运会及世锦赛金牌得主，亚洲唯一一位获得世锦赛MVP的游泳运动员。,https://baike.baidu.com/item/%E5%AD%99%E6%9D%A8/1012
129,郎平,女,1960年12月10日,中国女子排球运动员,中国,中国天津市,郎平，1960年12月10日出生于中国天津市，前中国女子排球运动员，奥运冠军，现任中国女排总教练、中国排球学院院长。,https://baike.baidu.com/item/%E9%83%8E%E5%B9%B3/58857
130,罗汉琛,男,1994年8月23日,篮球运动员,中国,湖南长沙,罗汉琛，1994年8月23日出生于湖南长沙，目前身高185cm，篮球运动员，司职后卫，效力于上海队。[1]  [2]  2017年05月23日上海官方宣布罗汉琛加盟 。,https://baike.baidu.com/item/%E7%BD%97%E6%B1%89%E7%90%9B
131,马云,男,1964年9月10日,阿里巴巴集团董事局主席,中国,浙江省杭州市,马云，男，1964年9月10日生于浙江省杭州市，祖籍浙江省嵊州市（原嵊县）谷来镇，阿里巴巴集团主要创始人，现担任阿里巴巴集团董事局主席、日本软银董事、大自然保护协会中国理事会主席兼全球董事会成员、华谊兄弟董事、生命科学突破奖基金会董事。,https://baike.baidu.com/item/%E9%A9%AC%E4%BA%91/6252
132,马化腾,男,1971年10月29日,腾讯公司主要创办人之一,中国,广东省汕头市,马化腾，男，1971年10月29日生于广东省汕头市潮南区。腾讯公司主要创办人之一。现任腾讯公司控股董事会主席兼首席执行官；全国青联副主席。2017年8月7日，腾讯股价盘中再创历史新高价320.6港元，马化腾身家361亿美元成为中国首富。,https://baike.baidu.com/item/%E9%A9%AC%E5%8C%96%E8%85%BE
133,刘强东,男,1974年2月14日,京东集团董事局主席兼执行官,中国,江苏省宿迁市,刘强东，京东集团董事局主席兼执行官，1974年2月14日出生于江苏省宿迁市 ，毕业于中国人民大学，民建会员。1998年6月18日，在中关村创办京东公司，代理销售光磁产品，并担任总经理。2004年，初涉足电子商务领域，创办“京东多媒体网”（京东商城的前身），并出任CEO。目前，京东商城已成为中国最大的自营式电商企业，而京东集团的业务也从电子商务扩展至金融、技术领域，拥有近12万名正式员工，跻身全球前十大互联网公司排行榜。2014年5月，京东在美国纳斯达克成功上市 。,https://baike.baidu.com/item/%E5%88%98%E5%BC%BA%E4%B8%9C
134,李彦宏,男,1968年11月17日,百度公司创始人,中国,山西阳泉,李彦宏，百度公司创始人、董事长兼首席执行官，全面负责百度公司的战略规划和运营管理。1991年，李彦宏毕业于北京大学信息管理专业，随后前往美国布法罗纽约州立大学完成计算机科学硕士学位。2000年1月，李彦宏创建了百度。经过十多年的发展，百度已经发展成为全球第二大独立搜索引擎和最大的中文搜索引擎。百度的成功，也使中国成为美国、俄罗斯和韩国之外，全球仅有的4个拥有搜索引擎核心技术的国家之一。2005年，百度在美国纳斯达克成功上市，并成为首家进入纳斯达克成分股的中国公司。百度已经成为中国最具价值的品牌之一。,https://baike.baidu.com/item/%E6%9D%8E%E5%BD%A6%E5%AE%8F
135,雷军,男,1969年12月,小米科技创始人、董事长,中国,湖北仙桃,雷军（全国工商联副主席，小米科技创始人、董事长），1969年12月出生于湖北仙桃，毕业于武汉大学，是中国大陆著名天使投资人。雷军作为中国互联网代表人物及全球年度电子商务创新领袖人物，曾获中国经济年度人物及十大财智领袖人物、中国互联网年度人物[等多项国内外荣誉，并当选《福布斯》（亚洲版）2014年度商业人物。,https://baike.baidu.com/item/%E9%9B%B7%E5%86%9B/1968
136,贾跃亭,男,1973年2月6日,乐视控股集团创始人，乐视汽车生态全球董事长,中国,山西襄汾人,贾跃亭，男，汉族，1973年2月6日出生，山西襄汾人，乐视控股集团创始人，乐视汽车生态全球董事长。2004年创建乐视网，于2010年8月在创业板上市，致力于打造基于视频产业、内容产业和智能终端的“平台+内容+终端+应用”完整生态系统，被业界称为“乐视模式”。,https://baike.baidu.com/item/%E8%B4%BE%E8%B7%83%E4%BA%AD
137,李开复,男,1961年12月3日,信息产业的经理人、创业者和电脑科学的研究者,中国,台湾省新北市,李开复，1961年12月3日出生于台湾省新北市中和区，祖籍四川成都，现已移居北京市。李开复曾就读于卡内基梅隆大学，获计算机学博士学位，后担任副教授。他是一位信息产业的经理人、创业者和电脑科学的研究者。曾在苹果、SGI、微软和Google等多家IT公司担当要职。2009年9月从谷歌离职后创办创新工场，并任董事长兼首席执行官。,https://baike.baidu.com/item/%E6%9D%8E%E5%BC%80%E5%A4%8D
138,任正非,男,1944年10月25日,华为技术有限公司主要创始人、总裁,中国,贵州省镇宁县,"任正非，是华为技术有限公司主要创始人、总裁。1944年10月25日出生于贵州省镇宁县，祖籍浙江省浦江县。2003年，任正非荣膺网民评选的""2003年中国IT十大上升人物""；2005年入选美国《时代》杂志全球一百位最具影响力人物；2011年，任正非以11亿美元首次进入福布斯富豪榜，排名全球第1153名，中国第92名。",https://baike.baidu.com/item/%E4%BB%BB%E6%AD%A3%E9%9D%9E
139,罗永浩,男,1972年1月8日,锤子科技创始人,中国,吉林省延边朝鲜族自治州,罗永浩（锤子科技创始人），男，1972年出生于吉林省延边朝鲜族自治州和龙县（今和龙市）。锤子科技创始人。曾先后创办过牛博网、老罗英语培训学校，并著有《我的奋斗》一书。,https://baike.baidu.com/item/%E7%BD%97%E6%B0%B8%E6%B5%A9/26814
140,柳传志,男,1944年4月29日,企业家、投资家,中国,江苏镇江,柳传志，出生于江苏镇江，曾任联想控股有限公司总裁、董事局主席，2011年11月2日卸任。现任联想集团有限公司董事局名誉主席，联想集团高级顾问。企业家、投资家、泰山会成员、全球CEO发展大会联合主席。,https://baike.baidu.com/item/%E6%9F%B3%E4%BC%A0%E5%BF%97
141,董明珠,女,1954年8月,珠海格力电器股份有限公司董事长,中国,江苏南京,董明珠（珠海格力电器股份有限公司董事长），出生于江苏南京，企业家，先后毕业于安徽芜湖职业技术学院、中南财经政法大学EMBA2008级、中国社会科学院经济学系研究生班、中欧国际工商学院EMBA。2017年1月10日，董明珠荣获“2016十大经济年度人物”,https://baike.baidu.com/item/%E8%91%A3%E6%98%8E%E7%8F%A0/1133
142,王健林,男,1954年10月24日,万达集团股份有限公司董事长,中国,四川省广元市,王健林，男，1954年10月24日生于四川省广元市苍溪县，1989年起担任大连万达集团股份有限公司董事长。《2017年福布斯全球富豪排行榜》发布，王健林以净资产313亿美元超过李嘉诚，成为亚洲首富。 ,https://baike.baidu.com/item/%E7%8E%8B%E5%81%A5%E6%9E%97/1065126
143,王石,男,1951年1月,万科集团创始人、董事会名誉主席,中国,广西柳州,王石（万科集团创始人、董事会名誉主席），男，1951年1月生，原籍安徽金寨，生于广西柳州，兰州交通大学（原兰州铁道学院）给排水专业毕业，万科企业股份有限公司创始人，原任集团董事会主席，兼任中国房地产协会常务理事、中国房地产协会城市住宅开发委员会副主任委员、深圳市房地产协会副会长，深圳市总商会副会长等职。,https://baike.baidu.com/item/%E7%8E%8B%E7%9F%B3/1796370
144,王思聪,男,1988年1月3日,北京普思投资有限公司董事长、IG电子竞技俱乐部创始人、万达集团董事,中国,辽宁省大连市,王思聪，1988年1月3日出生于辽宁省大连市，毕业于伦敦大学学院哲学系，万达集团董事长王健林的独子，北京普思投资有限公司董事长、IG电子竞技俱乐部创始人、万达集团董事。,https://baike.baidu.com/item/%E7%8E%8B%E6%80%9D%E8%81%AA/57581
145,陈欧,男,1983年2月4日,聚美优品创始人兼CEO,中国,四川德阳,陈欧，1983年2月4日出生于四川德阳，中国企业家、聚美优品创始人兼CEO。16岁留学新加坡就读南洋理工大学，大学期间曾成功创办在线游戏平台GGGame。26岁获得美国斯坦福大学MBA学位，2009年回国创业，迅速成为中国80后青年的创业榜样。2012年、2013年，陈欧两次荣登福布斯中文版评出的“中国30位30岁以下创业者名单”，并荣获“2014年中国互联网十大风云人物”称号。,https://baike.baidu.com/item/%E9%99%88%E6%AC%A7/21946
146,李嘉诚,男,1928年7月29日,长江和记实业有限公司及长江实业地产有限公司主席,中国,广东潮州潮安县,李嘉诚（1928年7月29日），汉族，出生于广东潮州潮安县，祖籍福建莆田，长江和记实业有限公司及长江实业地产有限公司主席。是香港开埠后第三任首富。2018年3月16日，李嘉诚正式宣布退休。,https://baike.baidu.com/item/%E6%9D%8E%E5%98%89%E8%AF%9A/1044
147,乐嘉,男,1975年5月16日,主持人，作家，中国性格色彩研究中心创办人,中国,上海,乐嘉，1975年5月16日出生于上海，祖籍浙江省宁波市，中国大陆主持人，作家，中国性格色彩研究中心创办人，“FPA性格色彩”创始人，演讲家和培训导师，上海大学悉尼工商学院、西北大学管理学院、以及河海大学的客座教授及清华长三角研究院、上海戏剧学院、武汉大学、中山大学的特聘导师。20102013年乐嘉担任江苏卫视《非诚勿扰》节目嘉宾，并因此在电视荧幕上为众人所知。2013年7月担任安徽卫视《超级演说家》导师。2015年11月21日，担任CCTV《了不起的挑战》节目主持人。,https://baike.baidu.com/item/%E4%B9%90%E5%98%89
148,刘晓庆,女,1955年10月30日,演员,中国,重庆涪陵,刘晓庆，1955年10月30日出生于重庆涪陵，1970年毕业于四川音乐学院附中。1973年被八一电影制片厂选中，担任《南海长城》女主角，从此跃上银幕。1975年，进入中华人民共和国全国青年联合会委员，三个月后走上银幕。1979年凭《小花》崭露头角。1980年正式调入北京电影制片厂。同年因出演《瞧这一家子》获得第3届大众电影百花奖最佳配角奖,https://baike.baidu.com/item/%E5%88%98%E6%99%93%E5%BA%86/18440
149,金星,女,1967年8月13日,舞蹈家、脱口秀主持人,中国,辽宁沈阳,金星，1967年8月13日出生在辽宁沈阳，中国舞蹈家、脱口秀主持人。1978年加入沈阳军区前进歌舞团。1984年毕业于解放军艺术学院舞蹈系。1995年接受变性手术。2011年担任《舞林大会》评委。2012年主持个人脱口秀节目《金星撞火星》。2014年在《舞林争霸》中担任导师。2015年1月，主持个人脱口秀节目《金星秀》。2015年3月，在《超级演说家》担任导师 。,https://baike.baidu.com/item/%E9%87%91%E6%98%9F/3456513
150,杨澜,女,1968年3月31日,主持人、媒体人、传媒企业家、慈善家,中国,北京,杨澜，1968年3月31日生于北京。中国电视节目主持人、媒体人、传媒企业家、慈善家。阳光媒体集团主席和阳光文化基金会主席。第十届、十一届、十二届全国政协委员。1990年至1994年担任中央电视台《正大综艺》节目主持人，并于1994年获中国第一届主持人“金话筒奖”；之后赴美深造，毕业于美国哥伦比亚大学国际及公共事务学院，获国际事务硕士学位；之后加盟香港凤凰卫视，开创中国电视第一个深度高端访谈节目《杨澜访谈录》，截至2014年已访问过全球700余位人物，在全球华语观众中具有较高美誉度。,https://baike.baidu.com/item/%E6%9D%A8%E6%BE%9C/12843
151,何炅,男,1974年4月28日,主持人、影视演员、流行乐歌手,中国,湖南长沙,何炅，1974年4月28日出生湖南长沙，中国内地主持人、影视演员、流行乐歌手、中国电视艺术家协会主持人专业委员会副主任。1995年，主持央视节目《大风车》。1998年起，主持湖南卫视《快乐大本营》。2004年，获得第二十二届中国电视金鹰奖优秀主持人奖  。,https://baike.baidu.com/item/%E4%BD%95%E7%82%85
152,沈梦辰,女,1989年6月13日,主持人、演员、模特,中国,湖南省湘西吉首市,沈梦辰，1989年6月13日出生于湖南省湘西吉首市，毕业于湖南大学06级表演系本科，中国内地女主持人、演员、模特。2008年，沈梦辰参加湖南娱乐频道“年度星姐选举”总决赛，并荣获最佳上镜奖。2010年，担任湖南娱乐频道综艺时尚类节目《好女人》的主持人，从而正式开启了她的主持生涯。,https://baike.baidu.com/item/%E6%B2%88%E6%A2%A6%E8%BE%B0
153,吴昕,女,1983年1月29日,主持人、演员,中国,辽宁省沈阳市,吴昕（Orfila），1983年1月29日出生于辽宁省沈阳市，中国电视节目主持人、演员。2003年10月，吴昕开始担任大连电视台《时尚十分》栏目的兼职主持人。2006年1月，吴昕获得“闪亮新主播”亚军，并签约湖南卫视，与何炅、李维嘉、谢娜、杜海涛一起主持娱乐节目《快乐大本营》。2009年，吴昕与杜海涛携手出新书《木土日斤》。,https://baike.baidu.com/item/%E5%90%B4%E6%98%95/6540103
154,吴宗宪,男,1962年9月26日,主持人,中国,台湾省台南市,"吴宗宪，1962年9月26日生于台湾省台南市，中国台湾歌手及综艺节目主持人。
1987年，发行第一张华语专辑《是不是这样的夜晚你才会这样的想起我》。1994年，发行第一张闽南语专辑《真心换绝情》，获得该年度金曲奖。2007年10月，吴宗宪以中视综艺节目《周日八点党》再度入围2007电视金钟奖“娱乐综艺节目主持人奖”",https://baike.baidu.com/item/%E5%90%B4%E5%AE%97%E5%AE%AA/29494
155,撒贝宁,男,1976年3月23日,主持人,中国,广东湛江,撒贝宁，1976年3月23日出生于广东湛江，籍贯湖北武汉，祖籍安徽和县。中央电视台节目主持人。1999年开始主持法制节目《今日说法》。2011年主持央视娱乐节目《我们有一套》。2012年1月11日，撒贝宁现身春晚，成为龙年春晚主持第七人。2013年2月9日，撒贝宁继续主持央视蛇年春晚。2013年11月《出彩中国人》撒贝宁成为节目的主持人。2015年，再次成为中央电视台春节联欢晚会主持人。2016年担任央视春晚主会场主持人。,https://baike.baidu.com/item/%E6%92%92%E8%B4%9D%E5%AE%81
156,蔡康永,男,1962年3月1日,主持人、作家、设计师、演员、编剧、导演,中国,台湾省台北市,蔡康永，1962年3月1日出生于台湾省台北市，台湾东海大学外文系本科，美国加州大学洛杉矶分校硕士，中国台湾节目主持人、作家、设计师、演员、编剧、导演。2004年与徐熙娣搭档主持综艺访谈节目《康熙来了》，深受观众喜爱，2005年夺得第40届金钟奖最佳综艺节目主持人奖。蔡康永出版过《那些男孩教我的事》、《蔡康永的说话之道》等多本著作。2014年正式进入内地，参与爱奇艺独播的中国首档说话达人秀《奇葩说》，并担任奇葩团长。2015年10月，蔡康永微博宣布退出康熙，称想做出些改变,https://baike.baidu.com/item/%E8%94%A1%E5%BA%B7%E6%B0%B8
157,董卿,女,1973年11月17日,主持人,中国,上海,董卿，1973年11月17日出生于上海。中国中央电视台节目主持人。先后毕业于上海戏剧学院1999届本科班和华东师范大学2002届硕士研究生班。上海戏剧学院MFA艺术硕士学位。1994年到浙江电视台工作，开启其主持生涯。1996年到上海东方电视台工作，1998年因主持《相约星期六》受到观众关注，开始小有名气。2005年，颇具黑马气质的董卿首次亮相央视春晚，随即被观众所熟知。此后，连续十三年主持央视春节联欢晚会。连续八年被评为央视年度“央视十佳主持人”。连续七年排在央视挂历女主持人中前三甲。,https://baike.baidu.com/item/%E8%91%A3%E5%8D%BF/745430
158,窦文涛,,1967年8月21日,主持人,中国,河北石家庄,窦文涛，1967年8月21日出生于河北石家庄，主持人。1989年供职于广东人民广播电台。1996年加入凤凰卫视，主持娱乐资讯节目《相聚凤凰台》，新闻节目《时事直通车》。1998年推出闲谈节目《锵锵三人行》。2003年开始主持法制节目《文涛拍案》。2004年度“中国电视排行榜”中，获选为“最佳谈话节目主持人”。,https://baike.baidu.com/item/%E7%AA%A6%E6%96%87%E6%B6%9B/1485434
159,柴静,女,1976年1月1日,记者、主持人,中国,山西临汾,柴静，女，出生于山西临汾，毕业于中国传媒大学，记者、主持人。1992年，到长沙铁道学院（现中南大学）读书，1995年，电台主持《夜色温柔》节目，1998年，到中国传媒大学学习电视编辑，并在湖南广播电视台主持《新青年》节目。2001年11月起担任中央电视台《东方时空》主持人。2003年担任《新闻调查》记者，出现在非典的第一线、矿难的真相调查；2011年起担任《看见》主持人。2013年出版讲述央视十年历程的自传性作品《看见》，销量超过100万册，成为年度最畅销书籍。2014年从央视离职，2015年初推出空气污染深度调查《穹顶之下》。,https://baike.baidu.com/item/%E6%9F%B4%E9%9D%99/1061028
160,李思思,女,1986年11月4日,主持人,中国,吉林省长春市,李思思，1986年11月4日出生于吉林省长春市。中国内地节目主持人。毕业于北京大学新闻与传播学院。2005年，以大一学生身份参加央视三套《挑战主持人》节目，并成为该节目史上第一位八期女擂主。2006年，再次参加CCTV《挑战主持人》综艺节目主持人全国选拔赛，并荣获季军。2012年至2016年，连续五次担任中央电视台春节联欢晚会主会场主持人。2018年再次担任中央电视台春节联欢晚会主会场主持人。,https://baike.baidu.com/item/%E6%9D%8E%E6%80%9D%E6%80%9D/28482
161,周涛,女,1968年3月23日,主持人，制片人,中国,安徽省淮南市,周涛，1968年3月23日生于安徽省淮南市，毕业于中国传媒大学，主持人，制片人，中共党员，硕士研究生，播音指导（正高）职称，现任北京演艺集团首席演出官，[1]995—2000年担任《综艺大观》主持人。1999年，德国国家电视一台授予周涛“金皇冠”最佳主持人奖优秀播音员主持人。从1996年起连续16年主持央视春节联欢晚会,https://baike.baidu.com/item/%E5%91%A8%E6%B6%9B/5390
162,任泉,男,1975年3月4日,演员、制片人、商人,中国,于黑龙江省齐齐哈尔市,任泉，1975年3月4日出生于黑龙江省齐齐哈尔市，中国内地演员、制片人、商人，毕业于上海戏剧学院表演系93级本科班。1994年因参演都市剧《一路等候》而出道。1997年大学毕业后，独立创业成了第一家蜀地辣子鱼餐厅。2000年在古装剧《少年包青天》中饰演公孙策一角令其声名鹊起。2014年与李冰冰和黄晓明合伙成立热辣壹号火锅店，联合创立了风投公司StarVC；12月获得中国营销盛典中国十大营销人物之一[9]  。2015年11月27日在微博上宣布任泉工作室正式解散  。2016年3月17日在微博发出消息宣布正式息影，今后专业做投资 。,https://baike.baidu.com/item/%E4%BB%BB%E6%B3%89/13897
163,李冰冰,女,1973年2月27日,演员,中国,黑龙江省哈尔滨市,李冰冰，中国大陆女演员。1973年2月27日出生于黑龙江省哈尔滨市五常市，1997年毕业于上海戏剧学院表演系本科班。2000年因主演电视剧《少年包青天》而被观众所知。,https://baike.baidu.com/item/%E6%9D%8E%E5%86%B0%E5%86%B0
