No. ,明星,性别,生日,职业,国籍,出生地,简介,百度百科链接
164,杨钰莹,女,1971年5月11日,歌手、主持人、音乐制作人,中国,江西省南昌市,杨钰莹，1971年5月11日出生于江西省南昌市新建区石岗镇，中国女歌手、主持人、音乐制作人。1990年签约广州新时代影音公司；1991年发行个人首张专辑《为爱祝福》，歌曲主要以爱情题材为主；1992年演唱电视剧《外来妹》主题曲《我不想说》开始走红。至2014年3月，已正式出版发行十二张个人专辑，代表作《我不想说》《轻轻地告诉你》《心雨》《我在春天等你》等。,https://baike.baidu.com/item/%E6%9D%A8%E9%92%B0%E8%8E%B9
165,崔永元,男,1963年2月20日,主持人,中国,天津,崔永元，1963年出生于天津北辰区，主持人，全国政协委员。1981年考入中国传媒大学新闻系。1985年毕业后进入中央人民广播电台任记者，客串中国中央电视台策划《东方时空》等节目。1996年以《实话实说》主持人崭露头角，受到欢迎。2003年7月开始主持《小崔说事》,https://baike.baidu.com/item/%E5%B4%94%E6%B0%B8%E5%85%83
166,朱迅,女,1973年9月7日,主持人,中国,北京,朱迅，中央电视台节目主持人，生于1973年9月7日，1987年担任中国中央电视台青少年部《我们这一代》主持人。11993年—1999年连续5年主持NHK教育台《中国语讲座》；连续2年主持日本NHK电视台直播节目《中日歌会》；主持日本电视台《亚洲观》；主持NHK—1《悠久的长江·三峡》、《亚洲歌坛》、《真夜中的王国》。1997年—1999年出演日本中京电视台《艺能人竞争》；连续2年担任日本朝日电视台直播节目《今晚》节目主持人；担任2016年央视春晚陕西西安分会场主持人。2017年1月27日，担任2017年央视春晚主会场主持人。2018年担任央视春晚主会场主持人。,https://baike.baidu.com/item/%E6%9C%B1%E8%BF%85/37130
167,倪萍,女,1959年2月16日,主持人、演员和作家,中国,山东省威海市,倪萍，1959年2月16日出生于中国山东省威海市荣成，主持人、演员和作家，毕业于山东艺术学院。1983年，倪萍被定为国家二级演员。1990年进入中国中央电视台，先后主持了13届春节联欢晚会，1992年，获得第6届星光奖最佳主持人奖，1993年又获得了第7届星光奖最佳主持人奖。1994年，获得第1届全国广播电视“百优双十佳”节目主持人金话筒奖。2002年，与杨亚洲导演首次合作电影《美丽的大脚》并获得中国电影金鸡奖最佳女主角。,https://baike.baidu.com/item/%E5%80%AA%E8%90%8D/1049562
168,毕福剑,男,,主持人,中国,辽宁省大连市,毕福剑，男，1959年1月生，辽宁省大连市人。曾任中国中央电视台文艺部导演。主持的主要节目有《星光大道》、《梦想剧场》、《五一七天乐》等。因其主持风格朴实自然、风趣幽默，常被称作“老毕”。他是中国记者进入北极的第一人，同是也是央视优秀的主持人之一。,https://baike.baidu.com/item/%E6%AF%95%E7%A6%8F%E5%89%91
169,杜海涛,男,1987年10月28日,主持人，演员,中国,辽宁沈阳,杜海涛，1987年10月28日生于辽宁沈阳，湖南卫视主持人，影视演员，毕业于湖南大众传媒职业技术学院。2005年参加选秀节目《闪亮新主播》获得冠军，2006年开始主持湖南卫视的《快乐大本营》，2009年和吴昕一起出版《木土日斤》一书。,https://baike.baidu.com/item/%E6%9D%9C%E6%B5%B7%E6%B6%9B/5316
170,俞灏明,男,1987年11月14日,歌手、演员、主持人,中国,中国广州,俞灏明，1987年11月14日生于中国广州。中国内地男歌手、演员、主持人。2007年4月参加湖南卫视举办的快乐男声获得全国第六名，其健康亲和的形象被歌迷昵称为“国民弟弟”。同年签约DoremiMedia唱片发行首张EP《如果，可以爱你》；2008年参加《舞动奇迹》第二季并获得冠军，2009年发行首张专辑《拥抱》。主演电影《乐火男孩》，  电视剧《一起来看流星雨》,https://baike.baidu.com/item/%E4%BF%9E%E7%81%8F%E6%98%8E
171,董成鹏,男,1982年1月12日,演员、导演、编剧、主持人、歌手,中国,吉林省通化市集安市,"董成鹏，又名大鹏，1982年1月12日出生于吉林省通化市集安市，华语影视男演员、导演、编剧、主持人、歌手，毕业于吉林建筑大学管理学院工程管理专业。
。2008年，出演个人首部电影《完美新娘》，从而正式进军影坛。2010年，正式拜赵本山为师，成为赵本山第53位弟子。2012年，自编自导自演迷你喜剧《屌丝男士》；同年，参加湖南卫视明星模仿竞技类节目《百变大咖秀》，最终获得总决赛冠军。2015年，凭借电影《煎饼侠》获得“第12届电影频道传媒大奖”最佳新人导演奖、最佳新人男演员奖[。2017年自导自演电影《缝纫机乐队》。",https://baike.baidu.com/item/%E8%91%A3%E6%88%90%E9%B9%8F/5700623?fromtitle=%E5%A4%A7%E9%B9%8F&fromid=7576991
172,马可,男,1990年2月9日,演员,中国,河南省商丘市,马可，中国内地男演员，1990年2月9日出生于河南省商丘市。2012年，中央戏剧学院2008级表演系本科毕业。1999年，在历史剧《孙中山》中饰演幼年溥仪，初涉影视圈。2003年，在《绝对计划》中饰演天才少年阿丁。2004年，在《家有儿女》中饰演小雪的假男友狂野男孩。2014年，主演仙侠剧《花千骨》，饰演杀阡陌，为人熟知，并凭借该剧获得2015亚洲偶像影响力东方盛典“影视势力人气演员”奖。,https://baike.baidu.com/item/马可/1387579
173,梁宏达,男,1972年2月20日,中国媒体评论人、出版人,中国,黑龙江省绥化市,梁宏达，1972年2月20日出生在黑龙江省绥化市兰西县，毕业于黑龙江大学新闻专业。中国媒体评论人、出版人。1992年，在黑龙江大学新闻专业毕业后做记者。1998年南下北京，担任《当代体育》、《环球体育》、《乒乓世界》、《灌篮》等杂志主编、总策划。2005年，担任中国教育电视台《第一观察》主持人。2008年12月6日，中国之声正式开播《老梁说天下》、《体育评书》节目。2013年，主持浙江卫视《老梁刨楚汉》,https://baike.baidu.com/item/%E6%A2%81%E5%AE%8F%E8%BE%BE
174,孟非,男,1971年10月21日,主持人,中国,重庆市,孟非，1971年10月出生于重庆市，中国内地主持人。1994年毕业于南京师范大学中文系。2002年因主持《南京零距离》而成名，2003年获得第六届“百优电视节目主持人奖”。2010年1月15日起主持《非诚勿扰》，节目播出后受到广泛关注，2010年位居全国同时段综艺节目收视率第一位。012年获得第九届中国电视金鹰奖最佳电视节目主持人“金鹰奖最佳主持人”奖。,https://baike.baidu.com/item/%E5%AD%9F%E9%9D%9E
175,柯蓝,,1972年7月25日,演员、主持人、模特,中国,北京,柯蓝，1972年7月25日出生于北京，演员、主持人、模特。1994年加入卫视音乐台，成为第一代亚洲VJ。1996年加入凤凰卫视中文台，成为《音乐无限》节目的主持人。2016年，参演行业医疗剧《急诊科医生》。2017年，主演的反腐电视剧《人民的名义》在湖南卫视播出  。,https://baike.baidu.com/item/%E6%9F%AF%E8%93%9D/17954
176,张泉灵,女,1973年6月8,记者、编导、主持人,中国,上海,张泉灵，1973年6月8日生于上海长宁区，祖籍浙江省宁波市余姚市，1996年毕业于北京大学德语语言文学系，原央视主持人。1997年，张泉灵考入央视国际部，并任《中国报道》记者、编导、主持人，2000年，张泉灵任新版《东方时空》总主持人及《人物周刊》《焦点访谈》《新闻会客厅》栏目主持人，2010年获得第十一届长江韬奋奖。2015年7月上旬，张泉灵确认从央视离职，7月13日以顾问形式加盟傅盛战队,https://baike.baidu.com/item/%E5%BC%A0%E6%B3%89%E7%81%B5
177,焉冰,男,1980年10月23日,主持人、民谣歌手、作家、油画画师,中国,山东省烟台市,大冰，本名焉冰，1980年10月23日出生于山东省烟台市莱阳市，中国内地主持人、民谣歌手、作家、油画画师，毕业于山东艺术学院。2002年，担任山东卫视综艺节目《阳光快车道》的主持人，从而开启了主持生涯。2003年，获得山东广播电视台“我最喜爱的电视节目主持人评选获得”十佳主持人。2007年，大冰开始担任山东卫视综艺节目组的副制片人。2008年，获得“第16届优秀电视艺术奖电视文艺单项奖”最佳主持奖。,https://baike.baidu.com/item/%E5%A4%A7%E5%86%B0
178,白岩松,男,1968年8月20日,主持人、记者,中国,内蒙古自治区呼伦贝尔市,白岩松，1968年8月20日出生于内蒙古自治区呼伦贝尔市，中国内地节目主持人、记者，毕业于中国传媒大学新闻系。1993年，白岩松参与创办中央电视台电视新闻杂志节目《东方时空》，并推出了子栏目《东方之子》。2016年，获得中央电视台十佳优秀播音员、主持人奖。2018年3月，任政协第十三届全国委员会人口资源环境委员会委员。,https://baike.baidu.com/item/%E7%99%BD%E5%B2%A9%E6%9D%BE
179,海霞,女,1972年3月9日,主持人,中国,河南郑州,海霞，1972年3月9日生于河南郑州，毕业于中国传媒大学，中国中央电视台主持人。第十三届全国政协文化文史和学习委员会委员。1993年毕业后进入央视开始主持节目《早间新闻》、《晚间新闻》，1999年起主持《现在播报》2007年起因主持《新闻联播》被观众熟知,https://baike.baidu.com/item/%E6%B5%B7%E9%9C%9E/18189
180,陶晶莹,女,1969年10月29日,歌手、主持人、演员,中国,台湾省,陶晶莹，1969年10月29日生于台湾省，中国台湾流行乐女歌手、主持人、演员，毕业于中山女高、国立政治大学。1988年，推出首支个人单曲《加糖咖啡》，从而正式进入演艺圈。1990年，推出首张个人音乐专辑《天空不要为我掉眼泪》 。1991年，担任中视综艺节目《今夜来抓狂》的主持人，从而开启了主持生涯。,https://baike.baidu.com/item/%E9%99%B6%E6%99%B6%E8%8E%B9
181,王一博,男,1997年8月5日,歌手、演员,中国,中国河南省洛阳市,王一博（YiBo），1997年8月5日出生于中国河南省洛阳市，亚洲偶像团体UNIQ成员.2014年9月15日，出道预告公开成为UNIQ首位正式成员；同年，组合获尖叫2015爱奇艺之夜颁奖礼“2015最具期待组合奖”。2015年，主演电影《梦想合伙人》及电影《大话西游3》 ；组合获得酷音乐亚洲盛典“年度内地最佳新人”奖,https://baike.baidu.com/item/%E7%8E%8B%E4%B8%80%E5%8D%9A/15818247
182,李瑞英,女,1961年7月16日,播音员、新闻记者,中国,北京,李瑞英，1961年7月16日生于北京，祖籍河南省濮阳市，毕业于中国传媒大学，播音员、新闻记者。1986年进入中央电视台工作。1990年，她担任了北京亚运会开幕式大型团体操表演中文解说。1996年，她创意并主持了《烟台经济改革纪实》和《北京开发不忘农业》新闻系列报道。2006年，她作为评委参加《挑战主持人》CCTV新主持人选拔。2014年5月28日，李瑞英与张宏民退居幕后，一道告别《新闻联播》,https://baike.baidu.com/item/%E6%9D%8E%E7%91%9E%E8%8B%B1
183,张大大,男,1990年11月2日,主持人,中国,上海,张大大，本名张韡（wěi），出生于上海，中国大陆男主持人，毕业于上海戏剧学院。2010年开始担任湖南卫视主持人，主持湖南娱乐频道节目《单身厨房》，担任2010年度星姐选举主持人。2011年开始主持节目《挑战麦克风》。2013年2月，担任《我是歌手第一季》竞演歌手黄贯中经纪人。7月，主持节目《娱乐急先锋》。2015年担任《我是歌手》中谭维维的芒果“经纪人”。,https://baike.baidu.com/item/%E5%BC%A0%E5%A4%A7%E5%A4%A7
184,尼格买提·热合曼,男,1983年4月17日,主持人,中国,新疆维吾尔自治区乌鲁木齐市,尼格买提·热合曼，维吾尔族，毕业于中国传媒大学，1983年4月17日出生于新疆维吾尔自治区乌鲁木齐市。中国中央电视台综艺频道节目主持人。尼格买提2006年进入央视，先后主持《魅力新搭档》、《全家总动员》、《开心辞典》，2012年和李思思共同主持《回声嘹亮》，2013年主持《开门大吉》，2015年和朱迅共同主持《星光大道》，2015、2016、2017、2018连续四年主持中央电视台春节联欢晚会 。,https://baike.baidu.com/item/尼格买提·热合曼
185,李梓萌,女,1977年7月,主持人,中国,辽宁沈阳,李梓萌，女，汉族，中央电视台主持人，《新闻联播》节目主播。1977年7月出生于辽宁沈阳，1996年毕业于北京广播学院（现中国传媒大学）播音系，后分配到中央电视台。2000年至今，任央视播音组成员[。曾主持《新闻直播间》、《文化报道》、《国际时讯》等栏目。2007年12月正式成为《新闻联播》节目主播[2]  。,https://baike.baidu.com/item/%E6%9D%8E%E6%A2%93%E8%90%8C
186,徐熙媛,女,1976年10月6日,演员、歌手、主持人、作家,中国,台湾省台北市,徐熙媛（大S），1976年10月6日出生于台湾省台北市，中国台湾女演员、歌手、主持人、作家。2001年饰演电视剧《流星花园》中“杉菜”一角走红，并凭借该剧入围台湾电视金钟奖最佳女主角奖。,https://baike.baidu.com/item/%E5%BE%90%E7%86%99%E5%AA%9B?fromtitle=%E5%A4%A7S&fromid=1244130
187,徐熙娣,女,1978年6月14日,演员、流行乐歌手、节目主持人,中国,台湾省台北市,徐熙娣（小S），1978年6月14日生于台湾省台北市，祖籍山东省临沂市郯城县，华语影视女演员、流行乐歌手、节目主持人，毕业于华冈艺校戏剧科。1993年，徐熙娣与姐姐徐熙媛组成“ASOS”组合，从而正式进入演艺圈。2004年，与蔡康永搭档主持中天综合台明星访谈类节目《康熙来了》,https://baike.baidu.com/item/%E5%BE%90%E7%86%99%E5%A8%A3
190,汪涵,男,1974年4月7日,主持人,中国,江苏省苏州市,汪涵，1974年出生在江苏省苏州市吴中区，中国民主促进会（民进）会员，中国民主促进会中央委员，湖南卫视节目主持人，国内综艺主持，曾主持过《音乐不断歌友会》、《超级女声》、《快乐男生》等节目，现主持《天天向上》、《越策越开心》等。,https://baike.baidu.com/item/%E6%B1%AA%E6%B6%B5/1168090
191,阿米尔汗,男,1965年3月14日,印度宝莱坞演员、导演、制片人,印度,印度孟买,阿米尔·汗（AamirKhan），1965年3月14日出生于印度孟买，印度宝莱坞演员、导演、制片人。8岁的时侯，阿米尔·汗出演第一部电影《YaadonKiBaraat》。后来练习打网球，获得了马哈拉施特拉邦的网球冠军。1988年，阿米尔·汗放弃网球重回银幕。2002年，阿米尔凭借剧情爱情电影《印度往事》获得zee电影奖最佳男主角奖。2008年，凭借导演《地球上的星星》获得宝莱坞人民选择奖最佳导演奖。2009年，出演了励志喜剧电影《三傻大闹宝莱坞》，饰演Rancho 。,https://baike.baidu.com/item/%E9%98%BF%E7%B1%B3%E5%B0%94%C2%B7%E6%B1%97/3745832?fr=aladdin&fromid=9066462&fromtitle=%E9%98%BF%E7%B1%B3%E5%B0%94%E6%B1%97
192,全智贤,女,1981年10月30日,演员、模特,韩国,韩国首尔,全智贤，1981年10月30日出生于韩国首尔江南区。韩国影视演员、模特，毕业于东国大学。1997年从事模特行业出道。1999年主演爱情电影《白色情人节》，获得百想艺术大赏最佳女新人奖。2000年主演爱情电影《触不到的恋人》，凭借此片提名第38届韩国电影大钟奖最佳女主角奖。2001年爱情喜剧电影《我的野蛮女友》，获得韩国电影大钟奖最佳女主角奖。2013年主演爱情剧《来自星星的你》，凭借此剧获得第50届百想艺术大赏电视剧部门大赏和SBS演技大赏演技大赏,https://baike.baidu.com/item/%E5%85%A8%E6%99%BA%E8%B4%A4
193,陈妍希,女,1983年5月31日,演员、歌手,中国,台湾省台北市,"陈妍希，1983年5月31日出生于台湾省台北市，中国台湾影视女演员、流行乐歌手，毕业于南加利福尼亚大学。2006年，出演个人首部电视剧《换换爱》而进入演艺圈。2009年，凭借爱情片《听说》提名第46届金马奖最佳新人演员。2011年，因出演青春爱情片《那些年，我们一起追的女孩。》中沈佳宜一角获得关注，并凭借该片提名第48届台湾电影金马奖最佳女主角。2013年，发行个人首张原创音乐专辑《Me,Myself,And I》，并获得第11届CCTV-MTV音乐盛典港澳台地区年度最受欢迎潜力歌手",https://baike.baidu.com/item/%E9%99%88%E5%A6%8D%E5%B8%8C
194,张靓颖,女,1984年10月11日,歌手,中国,四川成都,张靓颖，1984年10月11日出生于四川成都，中国流行女歌手，现任中华全国青年联合会委员。2006年，发行首张专辑《THEONE》，年终销量超过100万张，并凭此专辑获得中国金唱片奖通俗类女演员奖。2007年，发行专辑《UPDATE*JANE》，并在美国洛杉矶举行售票演唱会。2008年，跟随时任国家主席胡锦涛出访日本，在日本首相官邸为两国元首献唱《印象西湖雨》。2016年英文单曲《Dust My ShouldersOff》登上美国公告牌数字音乐销量榜，并获得美国、德国、英国流行艺术大奖。2017年，成为首位登上维多利亚的秘密时尚秀表演的亚洲歌手,https://baike.baidu.com/item/%E5%BC%A0%E9%9D%93%E9%A2%96
195,倪妮,女,988年8月8日,演员,中国,南京,倪妮，1988年8月8日生于南京，毕业于中国传媒大学南广学院语言传播系，中国内地影视女演员。2011年，因出演战争史诗电影《金陵十三钗》女主角玉墨一角而进入演艺圈，并凭借此片获得第六届亚洲电影大奖最佳新演员等多个奖项。2013年1月，与Angelababy、杨幂及刘诗诗被评为内地新“四小花旦”，随后主演爱情悬疑电影《杀戒》、爱情电影《我想和你好好的》及治愈系电影《等风来》。2014年，主演校园爱情电影《匆匆那年》，同年成为第九届中国作家榜授予的首任“阅读星大使”。,https://baike.baidu.com/item/%E5%80%AA%E5%A6%AE/24849
196,彭丽媛,女,1962年11月20日,中国著名女高音歌唱家，中国第一位民族声乐硕士，国家一级演员,中国,山东省菏泽市,"彭丽媛，1962年11月20日出生于山东省菏泽市郓城县，中国著名女高音歌唱家，中国第一位民族声乐硕士，国家一级演员，享受国务院颁发的“政府津贴”。1985年7月加入中国共产党，是中国人民解放军文职干部，正军级待遇。[1] 
彭丽媛是连续当选第八届、九届、十届中国人民政治协商会议的全国政协委员。2005年当选中华全国青联联合会副主席。2009年担任中国人民解放军总政治部歌舞团团长。2012年升任解放军艺术学院院长。[2] 
彭丽媛现在是解放军艺术学院院长，中国音乐家协会理事，中国歌剧研究会副主席，全国妇联执委，担任中国音乐学院客座教授，北京大学、上海师范大学兼职教授。",https://baike.baidu.com/item/%E5%BD%AD%E4%B8%BD%E5%AA%9B
197,邓紫棋,女,1991年8月16日,歌手,中国,上海,"G.E.M.邓紫棋.，原名邓诗颖，1991年8月16日生于中国上海，4岁移居香港，中国香港创作型女歌手。2008年7月10日以16岁之龄出道。同年10月16日发行首张EP《G.E.M.》，取得香港各大乐坛颁奖礼新人金奖[。2014年1月，参加湖南卫视《我是歌手第二季》节目，获得总决赛亚军。3月31日，获第27届KCA美国儿童选择奖“最受欢迎亚洲艺人”。12月10日，邓紫棋的蜡像入驻香港杜莎夫人蜡像馆。2015年7月，未满24岁便完成80场个人演唱会。截至北京时间2015年11月22日伦敦温布利终站，《G.E.M.X.X.X.Live”世界巡回演唱会》已经完成73场。打破之前华语乐坛女歌手单轮巡演59场的记录。2016年1月5日，邓紫棋入选《福布斯》""全球30岁以下30位最具潜力杰出音乐人""。 ",https://baike.baidu.com/item/%E9%82%93%E7%B4%AB%E6%A3%8B
198,林心如,女,1976年1月27日,演员、歌手、影视制作人,中国,台湾省台北市,林心如，1976年1月27日出生于台湾省台北市，中国台湾女演员、歌手、影视制作人。1993年以兼职广告模特出道。1994年因与郭富城合拍广告而正式踏入演艺圈。1998年因在清宫剧《还珠格格》中饰演“夏紫薇”一角而打开知名度，次年继续主演《还珠格格第二部》，该剧先后创造了中国电视剧收视记录。2001年主演的民国剧《情深深雨濛濛》成为年度电视剧收视冠军，发行首张个人国语专辑《双面林心如》。2010年因在古装剧《美人心计》中饰演传奇皇后窦漪房一角，而获得第5届首尔国际电视节中国最受欢迎演员奖。2016年7月31日，与霍建华在巴厘岛举办婚礼。2017年1月6日，林心如生下女儿“小天使”,https://baike.baidu.com/item/%E6%9E%97%E5%BF%83%E5%A6%82
199,翟天临,男,1987年2月15日,演员,中国,山东省青岛市,翟天临，1987年2月15日出生于山东省青岛市，毕业于北京电影学院2006级表演本科班，2014级博士研究生，中国内地影视演员。2000年，翟天临主演杜琪峰导演的青春文艺片《少年往事》。2012年，主演医疗剧《心术》，凭借该剧获第二届搜狐视频电视剧最佳男配角、最佳新人。2016年，作为单元男主参演古装神话剧《青丘狐传说》。2017年，主演年代剧《白鹿原》；同年，参演三国题材战争权谋古装剧《大军师司马懿之军师联盟》。,https://baike.baidu.com/item/%E7%BF%9F%E5%A4%A9%E4%B8%B4
200,贾乃亮,男,1984年4月12日,演员,中国,黑龙江省哈尔滨,贾乃亮，1984年4月12日出生于黑龙江省哈尔滨松北区，中国内地男演员，毕业于北京电影学院。2002年贾乃亮出演第一部电视剧《北京假日》；2011年主演家庭情感剧《当婆婆遇上妈》获得亚洲偶像盛典最受媒体关注艺人奖；2014年主演《产科男医生》于东方卫视、江苏卫视、深圳卫视播出，取得全国同时段收视率第一的成绩。2012年7月6日贾乃亮与李小璐举行婚礼，两人于2012年10月23日获得一女。2014年，参加浙江卫视明星亲子真人秀节目《爸爸回来了》,https://baike.baidu.com/item/%E8%B4%BE%E4%B9%83%E4%BA%AE
201,舒淇,女,1976年4月16日,演员、模特,中国,台湾省新北市,"舒淇，1976年4月16日出生于台湾省新北市新店区，华语影视女演员、模特。
她从高中开始就当上了业余模特。1996年从台湾到香港发展，被王晶发掘主演多部影片，后凭借尔冬升导演的《色情男女》获得第16届香港电影金像奖最佳女配角、最佳新人两项奖项。1998年凭借电影《古惑仔情义篇之洪兴十三妹》获得第35届台湾电影金马奖最佳女配角。2001年登上美国《时代周刊》封面，并对舒淇进行了专访。2016年9月3日冯德伦和舒淇宣布结婚",https://baike.baidu.com/item/%E8%88%92%E6%B7%87
202,章子怡,女,1979年2月9日,演员、制片人,中国,北京市,章子怡，1979年2月9日出生于北京市，华语影视女演员、制片人，毕业于中央戏剧学院表演系。1996年，出演个人首部电影《星星点灯》，从而正式进入演艺圈。1998年，在剧情电影《我的父亲母亲》中饰演女主角招娣，并凭借该片获得第23届大众电影百花奖最佳女主角奖。1999年，在武侠动作电影《卧虎藏龙》中饰演玉娇龙，并凭借该片获得了美国独立精神奖最佳女配角奖、第13届芝加哥影评人协会奖佳新人奖等多个奖项。2004年，其主演的古装武侠电影《十面埋伏》上映，并凭借该片获得第11届中国电影华表奖优秀女演员奖。2005年，凭借电影《2046》获得第24届香港电影金像奖最佳女主角奖；同年，凭借剧情电影《艺伎回忆录》入围第63届美国电影电视金球奖电影类-剧情类最佳女主角奖,https://baike.baidu.com/item/%E7%AB%A0%E5%AD%90%E6%80%A1
203,李宇春,女,1984年3月10日,歌手、演员、词曲创作人,中国,四川成都,宇春，1984年3月10日出生于成都，中国流行女歌手、演员、词曲创作人、演唱会导演。2005年，李宇春获得”超级女声“全国总冠军，登上美国《时代周刊》封面。2006年发行首张专辑《皇后与梦想》，年终销量137万张，创立品牌演唱会“WhyMe”。2007年发行专辑《我的》并首次开展全国巡演，再登美国《时代周刊》。2008年发行专辑《少年中国》，获得MTV亚洲音乐大奖中国最受欢迎歌手奖。2009年发行专辑《李宇春》，入驻杜莎夫人蜡像馆，获得亚洲音乐节亚洲最佳歌手奖。2010年成立个人工作室。,https://baike.baidu.com/item/%E6%9D%8E%E5%AE%87%E6%98%A5/80102
203,蔡明,女,1961年10月21日,名表演艺术家，国家一级演员,中国,北京,蔡明，1961年10月21日出生于北京，著名表演艺术家，国家一级演员。1973年，被导演谢铁骊选中在影片《海霞》饰演童年海霞。1980年，参演电影《戴手铐的旅客》。1990年蔡明的第一个小品《普拉尼特的长发》与陈佩斯、朱时茂合演，在北京电视台亮相。1991年中央电视台春节联欢晚会上，蔡明与巩汉林合作表演了小品《陌生人》。2000年，在电视剧《闲人马大姐》中饰演马大姐，获得《中国大众电视》老百姓最喜爱影视明星等荣誉称号。1991年至2017年，蔡明共计有26次登上央视春晚表演小品,https://baike.baidu.com/item/%E8%94%A1%E6%98%8E/5462
204,金秀贤,男,1988年2月16日,演员,韩国,韩国首尔,金秀贤，1988年2月16日出生于首尔，韩国男演员。2007年进入演艺圈。2011年首次担当男主角的电视剧《DreamHigh》位居韩国年度月火迷你剧收视率冠军。2012年主演电视剧《拥抱太阳的月亮》收视率达42.2%，凭借此剧获得百想艺术大赏最佳男演员奖；同年，凭借电影处女作《盗贼同盟》获得韩国青龙电影奖人气明星奖。2013年首部主演电影《伟大的隐藏者》票房突破696万观影人次，并在韩国三大电f影颁奖礼中的韩国电影大钟奖和百想艺术大赏上获得了最佳新人奖。2014年，主演电视剧《来自星星的你》，凭借此剧获得韩国电视剧大奖最高演技大赏、东京国际电视剧节亚洲最佳演员奖等荣誉，成为百想艺术大赏50年首位影视人气双料得主，以三座奖杯刷新了单届获奖数量的纪录。2015年凭借电视剧《制作人》获得KBS演技大赏等三座演技大赏 ,https://baike.baidu.com/item/%E9%87%91%E7%A7%80%E8%B4%A4/2363730
,,,,,,,,
,,,,,,,,